prior_number_Low,prior_number_Medium,prior_number_High,score_low,score_high,c_charge_degree_F,c_charge_degree_M,race_African_American,race_Asian,race_Caucasian,race_Hispanic,race_Native_American,race_Other,Age_25_45,age_Greater_45,age_Less_25,sex_Female,sex_Male
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
